"Time Block","Time","ANPARA-A UPPCL DC/ Entitlement (MW)","ANPARA-A UPPCL SG (MW)","ANPARA-B UPPCL DC/ Entitlement (MW)","ANPARA-B UPPCL SG (MW)","ANPARA-D UPPCL DC/ Entitlement (MW)","ANPARA-D UPPCL SG (MW)","HARDUAGANJ UPPCL DC/ Entitlement (MW)","HARDUAGANJ UPPCL SG (MW)","HARDUAGANJ D UPPCL DC/ Entitlement (MW)","HARDUAGANJ D UPPCL SG (MW)","Harduaganj 1X660 MW UPRVUNL UPPCL DC/ Entitlement (MW)","Harduaganj 1X660 MW UPRVUNL UPPCL SG (MW)","Jawaharpur Vidyut Utapadan Nigam Ltd Distt Etah UPPCL DC/ Entitlement (MW)","Jawaharpur Vidyut Utapadan Nigam Ltd Distt Etah UPPCL SG (MW)","OBRA C UPPCL DC/ Entitlement (MW)","OBRA C UPPCL SG (MW)","OBRA-B UPPCL DC/ Entitlement (MW)","OBRA-B UPPCL SG (MW)","PARICHHA-B UPPCL DC/ Entitlement (MW)","PARICHHA-B UPPCL SG (MW)","PARICHHA-C UPPCL DC/ Entitlement (MW)","PARICHHA-C UPPCL SG (MW)","Panki Thermal Extension Project 1X660 UPPCL DC/ Entitlement (MW)","Panki Thermal Extension Project 1X660 UPPCL SG (MW)","Total Total UPPCL DC/ Entitlement(MW)","Total Total UPPCL SG(MW)"
"1","00:00-00:15","525","317.04","460","319.82","937.5","656.26","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","650","397.32","375","210.22","455","250.26","375","342.13","6791.6","4101.3"
"2","00:15-00:30","525","317.04","460","256.99","937.5","656.26","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","650","397.32","375","210.22","455","250.26","375","342.13","6791.6","4038.5"
"3","00:30-00:45","525","317.04","460","256.99","937.5","515.64","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","650","397.32","375","210.22","455","250.26","375","342.13","6791.6","3897.8"
"4","00:45-01:00","525","317.04","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6741.6","3897.8"
"5","01:00-01:15","525","317.04","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6741.6","3897.8"
"6","01:15-01:30","525","317.04","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6741.6","3897.8"
"7","01:30-01:45","525","317.04","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6741.6","3897.8"
"8","01:45-02:00","525","317.04","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6741.6","3897.8"
"9","02:00-02:15","525","317.04","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6741.6","3897.8"
"10","02:15-02:30","525","317.04","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6741.6","3897.8"
"11","02:30-02:45","525","317.04","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","622.05","342.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6741.6","3897.8"
"12","02:45-03:00","350","211.36","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","672.05","392.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6616.6","3842.1"
"13","03:00-03:15","350","211.36","460","256.99","937.5","515.62","90","0","455","250.26","609.51","335.23","672.05","392.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6616.6","3842.1"
"14","03:15-03:30","350","211.36","460","327.08","937.5","656.24","90","0","455","250.26","609.51","335.23","672.05","392.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6616.6","4052.9"
"15","03:30-03:45","350","211.36","460","327.08","937.5","656.24","90","0","455","250.26","609.51","335.23","672.05","392.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6616.6","4052.9"
"16","03:45-04:00","350","211.36","460","327.08","937.5","796.86","90","0","455","250.26","609.51","335.23","672.05","392.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6616.6","4193.5"
"17","04:00-04:15","350","211.36","460","397.17","937.5","937.48","90","0","455","250.26","609.51","335.23","672.05","392.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6616.6","4404.2"
"18","04:15-04:30","350","211.36","460","460","937.5","937.5","90","0","455","250.26","609.51","335.23","712.05","432.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6656.6","4507.0"
"19","04:30-04:45","350","211.36","460","460","937.5","937.5","90","0","455","250.26","609.51","335.23","712.05","432.13","1237.5","680.62","600","397.32","375","210.22","455","250.26","375","342.13","6656.6","4507.0"
